player,rank,suit
0,ACE,DIAMONDS
1,ACE,CLUBS
2,TEN,CLUBS
0,FIVE,CLUBS
1,JACK,DIAMONDS
2,FIVE,SPADES
0,ACE,HEARTS
1,TEN,SPADES
2,JACK,CLUBS
0,THREE,CLUBS
1,KING,DIAMONDS
2,QUEEN,CLUBS
0,SEVEN,SPADES
1,FOUR,DIAMONDS
2,KING,CLUBS
0,QUEEN,HEARTS
1,ACE,SPADES
2,TWO,CLUBS
0,TWO,DIAMONDS
1,QUEEN,SPADES
2,SEVEN,HEARTS
0,KING,SPADES
1,EIGHT,DIAMONDS
2,SIX,CLUBS
0,SEVEN,DIAMONDS
1,SIX,SPADES
2,FIVE,DIAMONDS
0,THREE,SPADES
1,TEN,HEARTS
2,FIVE,HEARTS
0,FOUR,CLUBS
1,SIX,DIAMONDS
2,EIGHT,SPADES
0,THREE,HEARTS
1,JACK,SPADES
2,EIGHT,CLUBS
0,NINE,DIAMONDS
1,TEN,DIAMONDS
2,FOUR,HEARTS
0,EIGHT,HEARTS
1,NINE,HEARTS
2,FOUR,SPADES
0,SIX,HEARTS
1,QUEEN,DIAMONDS
2,NINE,SPADES
0,SEVEN,CLUBS
1,TWO,SPADES
2,THREE,DIAMONDS
0,NINE,CLUBS
1,JACK,HEARTS
2,KING,HEARTS
