player,rank,suit
0,QUEEN,SPADES
1,ACE,SPADES
2,FIVE,HEARTS
3,QUEEN,HEARTS
Winner,QUEEN♠
0,FIVE,SPADES
1,JACK,DIAMONDS
2,TEN,CLUBS
3,TEN,HEARTS
Winner,FIVE♠
0,NINE,CLUBS
1,THREE,HEARTS
2,ACE,CLUBS
3,TWO,SPADES
Winner,TWO♠
0,TEN,DIAMONDS
1,THREE,DIAMONDS
2,TWO,CLUBS
3,EIGHT,HEARTS
Winner,EIGHT♥
0,SEVEN,SPADES
1,TWO,DIAMONDS
2,NINE,HEARTS
3,THREE,SPADES
Winner,SEVEN♠
0,EIGHT,DIAMONDS
1,SIX,CLUBS
2,FOUR,HEARTS
3,JACK,CLUBS
Winner,FOUR♥
0,SEVEN,HEARTS
1,ACE,HEARTS
2,FIVE,CLUBS
3,EIGHT,CLUBS
Winner,SEVEN♥
0,SEVEN,CLUBS
1,NINE,SPADES
2,FOUR,DIAMONDS
3,SIX,SPADES
Winner,NINE♠
0,FOUR,SPADES
1,FOUR,CLUBS
2,THREE,CLUBS
3,TEN,SPADES
Winner,TEN♠
0,SIX,HEARTS
1,NINE,DIAMONDS
2,KING,CLUBS
3,KING,HEARTS
Winner,KING♥
0,JACK,SPADES
1,EIGHT,SPADES
2,KING,SPADES
3,SEVEN,DIAMONDS
Winner,KING♠
0,ACE,DIAMONDS
1,JACK,HEARTS
2,QUEEN,DIAMONDS
3,FIVE,DIAMONDS
Winner,JACK♥
0,KING,DIAMONDS
1,TWO,HEARTS
2,SIX,DIAMONDS
3,QUEEN,CLUBS
Winner,KING♦
------------ Game Summary ------------
Overall Winner ID and Score,0,5
Player ID and Score,0,5
Player ID and Score,1,2
Player ID and Score,2,2
Player ID and Score,3,4
