player,rank,suit
0,NINE,DIAMONDS
1,EIGHT,SPADES
2,QUEEN,HEARTS
0,ACE,CLUBS
1,QUEEN,SPADES
2,FOUR,SPADES
0,TWO,DIAMONDS
1,EIGHT,HEARTS
2,FOUR,HEARTS
0,KING,SPADES
1,NINE,SPADES
2,TEN,HEARTS
0,FIVE,DIAMONDS
1,FIVE,SPADES
2,EIGHT,DIAMONDS
0,ACE,SPADES
1,JACK,SPADES
2,SIX,DIAMONDS
0,SIX,SPADES
1,QUEEN,DIAMONDS
2,QUEEN,CLUBS
0,TWO,SPADES
1,SIX,HEARTS
2,FOUR,CLUBS
0,TWO,CLUBS
1,ACE,HEARTS
2,THREE,DIAMONDS
0,KING,CLUBS
1,SIX,CLUBS
2,TEN,SPADES
0,SEVEN,CLUBS
1,FIVE,HEARTS
2,KING,HEARTS
0,FOUR,DIAMONDS
1,JACK,CLUBS
2,THREE,CLUBS
0,JACK,HEARTS
1,NINE,HEARTS
2,SEVEN,SPADES
0,THREE,HEARTS
1,THREE,SPADES
2,SEVEN,DIAMONDS
0,TWO,HEARTS
1,ACE,DIAMONDS
2,KING,DIAMONDS
0,NINE,CLUBS
1,JACK,DIAMONDS
2,FIVE,CLUBS
0,EIGHT,CLUBS
1,TEN,CLUBS
2,TEN,DIAMONDS
