player,rank,suit
0,TEN,CLUBS
1,THREE,SPADES
2,KING,CLUBS
3,FIVE,CLUBS
0,THREE,CLUBS
1,SEVEN,DIAMONDS
2,FIVE,SPADES
3,EIGHT,SPADES
0,FIVE,DIAMONDS
1,FOUR,HEARTS
2,QUEEN,CLUBS
3,KING,SPADES
0,NINE,CLUBS
1,TWO,CLUBS
2,KING,DIAMONDS
3,QUEEN,HEARTS
0,ACE,DIAMONDS
1,QUEEN,DIAMONDS
2,SIX,HEARTS
3,ACE,SPADES
0,NINE,DIAMONDS
1,TEN,HEARTS
2,ACE,CLUBS
3,JACK,HEARTS
0,EIGHT,DIAMONDS
1,TEN,SPADES
2,SEVEN,HEARTS
3,TEN,DIAMONDS
0,FOUR,SPADES
1,JACK,DIAMONDS
2,SIX,SPADES
3,JACK,SPADES
0,ACE,HEARTS
1,FIVE,HEARTS
2,FOUR,CLUBS
3,TWO,DIAMONDS
0,JACK,CLUBS
1,EIGHT,HEARTS
2,TWO,SPADES
3,SIX,DIAMONDS
0,NINE,HEARTS
1,THREE,DIAMONDS
2,QUEEN,SPADES
3,NINE,SPADES
0,SEVEN,CLUBS
1,THREE,HEARTS
2,TWO,HEARTS
3,KING,HEARTS
0,EIGHT,CLUBS
1,SEVEN,SPADES
2,FOUR,DIAMONDS
3,SIX,CLUBS
